[2025-01-20 15:49:27,581] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 0.1677, 'learning_rate': 9.958983268177423e-06, 'epoch': 4.31}
{'loss': 0.1682, 'learning_rate': 9.764090104588741e-06, 'epoch': 4.31}
{'loss': 0.1771, 'learning_rate': 9.571024904707237e-06, 'epoch': 4.32}
{'loss': 0.161, 'learning_rate': 9.379791579572116e-06, 'epoch': 4.33}
{'loss': 0.1562, 'learning_rate': 9.190394003113123e-06, 'epoch': 4.33}
{'loss': 0.1687, 'learning_rate': 9.002836012072169e-06, 'epoch': 4.34}
{'loss': 0.1736, 'learning_rate': 8.817121405925544e-06, 'epoch': 4.35}
{'loss': 0.1681, 'learning_rate': 8.633253946806975e-06, 'epoch': 4.35}
{'loss': 0.1659, 'learning_rate': 8.451237359431397e-06, 'epoch': 4.36}
{'loss': 0.1626, 'learning_rate': 8.27107533101954e-06, 'epoch': 4.37}
{'loss': 0.1717, 'learning_rate': 8.092771511223185e-06, 'epoch': 4.38}
{'loss': 0.155, 'learning_rate': 7.916329512051236e-06, 'epoch': 4.38}
{'loss': 0.1715, 'learning_rate': 7.741752907796585e-06, 'epoch': 4.39}
{'loss': 0.1645, 'learning_rate': 7.56904523496369e-06, 'epoch': 4.4}
{'loss': 0.1684, 'learning_rate': 7.3982099921969135e-06, 'epoch': 4.4}
{'loss': 0.1723, 'learning_rate': 7.229250640209662e-06, 'epoch': 4.41}
{'loss': 0.1653, 'learning_rate': 7.0621706017143015e-06, 'epoch': 4.42}
{'loss': 0.1659, 'learning_rate': 6.8969732613527796e-06, 'epoch': 4.42}
{'loss': 0.1717, 'learning_rate': 6.73366196562808e-06, 'epoch': 4.43}
{'loss': 0.1641, 'learning_rate': 6.572240022836451e-06, 'epoch': 4.44}
{'loss': 0.1727, 'learning_rate': 6.4127107030003685e-06, 'epoch': 4.44}
{'loss': 0.1588, 'learning_rate': 6.255077237802287e-06, 'epoch': 4.45}
{'loss': 0.1508, 'learning_rate': 6.099342820519183e-06, 'epoch': 4.46}
{'loss': 0.1632, 'learning_rate': 5.94551060595786e-06, 'epoch': 4.47}
{'loss': 0.1641, 'learning_rate': 5.793583710391059e-06, 'epoch': 4.47}
{'loss': 0.1658, 'learning_rate': 5.643565211494284e-06, 'epoch': 4.48}
{'loss': 0.1656, 'learning_rate': 5.495458148283506e-06, 'epoch': 4.49}
{'loss': 0.1597, 'learning_rate': 5.349265521053603e-06, 'epoch': 4.49}
{'loss': 0.1751, 'learning_rate': 5.2049902913175355e-06, 'epoch': 4.5}
{'loss': 0.1651, 'learning_rate': 5.062635381746361e-06, 'epoch': 4.51}
{'loss': 0.1656, 'learning_rate': 4.9222036761100595e-06, 'epoch': 4.51}
{'loss': 0.1659, 'learning_rate': 4.783698019219118e-06, 'epoch': 4.52}
{'loss': 0.1581, 'learning_rate': 4.647121216866857e-06, 'epoch': 4.53}
{'loss': 0.1671, 'learning_rate': 4.512476035772628e-06, 'epoch': 4.53}
{'loss': 0.1797, 'learning_rate': 4.379765203525754e-06, 'epoch': 4.54}
{'loss': 0.1699, 'learning_rate': 4.248991408530279e-06, 'epoch': 4.55}
{'loss': 0.1761, 'learning_rate': 4.1201572999505e-06, 'epoch': 4.56}
{'loss': 0.1566, 'learning_rate': 3.9932654876573164e-06, 'epoch': 4.56}
{'loss': 0.1566, 'learning_rate': 3.868318542175331e-06, 'epoch': 4.57}
{'loss': 0.1699, 'learning_rate': 3.7453189946308198e-06, 'epoch': 4.58}
{'loss': 0.1679, 'learning_rate': 3.6242693367004364e-06, 'epoch': 4.58}
{'loss': 0.167, 'learning_rate': 3.5051720205606876e-06, 'epoch': 4.59}
{'loss': 0.1693, 'learning_rate': 3.3880294588383597e-06, 'epoch': 4.6}
{'loss': 0.1718, 'learning_rate': 3.272844024561572e-06, 'epoch': 4.6}
{'loss': 0.1649, 'learning_rate': 3.1596180511117234e-06, 'epoch': 4.61}
{'loss': 0.172, 'learning_rate': 3.0483538321762207e-06, 'epoch': 4.62}
{'loss': 0.1691, 'learning_rate': 2.9390536217020147e-06, 'epoch': 4.62}
{'loss': 0.1604, 'learning_rate': 2.8317196338499496e-06, 'epoch': 4.63}
{'loss': 0.1695, 'learning_rate': 2.726354042949875e-06, 'epoch': 4.64}
{'loss': 0.1751, 'learning_rate': 2.6229589834566805e-06, 'epoch': 4.65}
{'loss': 0.16, 'learning_rate': 2.5215365499069443e-06, 'epoch': 4.65}
{'loss': 0.1665, 'learning_rate': 2.4220887968765873e-06, 'epoch': 4.66}
{'loss': 0.1645, 'learning_rate': 2.3246177389392388e-06, 'epoch': 4.67}
{'loss': 0.1633, 'learning_rate': 2.229125350625394e-06, 'epoch': 4.67}
{'loss': 0.1664, 'learning_rate': 2.1356135663824326e-06, 'epoch': 4.68}
{'loss': 0.1564, 'learning_rate': 2.044084280535452e-06, 'epoch': 4.69}
{'loss': 0.1587, 'learning_rate': 1.9545393472488737e-06, 'epoch': 4.69}
{'loss': 0.1744, 'learning_rate': 1.866980580488842e-06, 'epoch': 4.7}
{'loss': 0.1648, 'learning_rate': 1.7814097539865627e-06, 'epoch': 4.71}
{'loss': 0.1768, 'learning_rate': 1.6978286012023227e-06, 'epoch': 4.72}
{'loss': 0.169, 'learning_rate': 1.6162388152903495e-06, 'epoch': 4.72}
{'loss': 0.153, 'learning_rate': 1.536642049064574e-06, 'epoch': 4.73}
{'loss': 0.1638, 'learning_rate': 1.4590399149650768e-06, 'epoch': 4.74}
{'loss': 0.154, 'learning_rate': 1.3834339850254952e-06, 'epoch': 4.74}
{'loss': 0.1662, 'learning_rate': 1.309825790841146e-06, 'epoch': 4.75}
{'loss': 0.1645, 'learning_rate': 1.2382168235379743e-06, 'epoch': 4.76}
{'loss': 0.1635, 'learning_rate': 1.168608533742399e-06, 'epoch': 4.76}
{'loss': 0.1879, 'learning_rate': 1.1010023315518591e-06, 'epoch': 4.77}
{'loss': 0.1702, 'learning_rate': 1.0353995865063138e-06, 'epoch': 4.78}
{'loss': 0.1632, 'learning_rate': 9.718016275604758e-07, 'epoch': 4.78}
{'loss': 0.1694, 'learning_rate': 9.10209743056889e-07, 'epoch': 4.79}
{'loss': 0.1531, 'learning_rate': 8.506251806997933e-07, 'epoch': 4.8}
{'loss': 0.1676, 'learning_rate': 7.930491475299229e-07, 'epoch': 4.81}
{'loss': 0.1596, 'learning_rate': 7.37482809900003e-07, 'epoch': 4.81}
{'loss': 0.1604, 'learning_rate': 6.839272934511143e-07, 'epoch': 4.82}
{'loss': 0.1563, 'learning_rate': 6.323836830899321e-07, 'epoch': 4.83}
{'loss': 0.1691, 'learning_rate': 5.828530229667228e-07, 'epoch': 4.83}
{'loss': 0.1635, 'learning_rate': 5.353363164541825e-07, 'epoch': 4.84}
{'loss': 0.168, 'learning_rate': 4.89834526127153e-07, 'epoch': 4.85}
{'loss': 0.1667, 'learning_rate': 4.463485737430606e-07, 'epoch': 4.85}
{'loss': 0.1623, 'learning_rate': 4.0487934022328535e-07, 'epoch': 4.86}
{'loss': 0.1627, 'learning_rate': 3.654276656353206e-07, 'epoch': 4.87}
{'loss': 0.1533, 'learning_rate': 3.27994349175742e-07, 'epoch': 4.88}
{'loss': 0.1545, 'learning_rate': 2.925801491539981e-07, 'epoch': 4.88}
{'loss': 0.1699, 'learning_rate': 2.591857829770672e-07, 'epoch': 4.89}
{'loss': 0.1665, 'learning_rate': 2.278119271349466e-07, 'epoch': 4.9}
{'loss': 0.1585, 'learning_rate': 1.9845921718690818e-07, 'epoch': 4.9}
{'loss': 0.1698, 'learning_rate': 1.711282477486642e-07, 'epoch': 4.91}
{'loss': 0.1616, 'learning_rate': 1.4581957248026578e-07, 'epoch': 4.92}
{'loss': 0.1622, 'learning_rate': 1.2253370407495634e-07, 'epoch': 4.92}
{'loss': 0.1674, 'learning_rate': 1.0127111424872438e-07, 'epoch': 4.93}
{'loss': 0.1647, 'learning_rate': 8.203223373078883e-08, 'epoch': 4.94}
{'loss': 0.1563, 'learning_rate': 6.481745225485059e-08, 'epoch': 4.94}
{'loss': 0.1602, 'learning_rate': 4.962711855120983e-08, 'epoch': 4.95}
{'loss': 0.1738, 'learning_rate': 3.6461540339682855e-08, 'epoch': 4.96}
{'loss': 0.1546, 'learning_rate': 2.5320984323418117e-08, 'epoch': 4.97}
{'loss': 0.1579, 'learning_rate': 1.6205676183411732e-08, 'epoch': 4.97}
{'loss': 0.1602, 'learning_rate': 9.115800574022171e-09, 'epoch': 4.98}
{'loss': 0.1659, 'learning_rate': 4.051501119162193e-09, 'epoch': 4.99}
{'loss': 0.1673, 'learning_rate': 1.0128804094233779e-09, 'epoch': 4.99}
Invalidate trace cache @ step 594: expected module 4, but got module 3
{'loss': 0.1693, 'learning_rate': 0.0, 'epoch': 5.0}
{'train_runtime': 3171.8441, 'train_samples_per_second': 3.611, 'train_steps_per_second': 0.227, 'train_loss': 0.28274201152639256, 'epoch': 5.0}
[2025-01-20 16:42:50,863] [INFO] [launch.py:347:main] Process 4041254 exits successfully.
